,0
728,/shared/medhini/WikiHow/how_to_steps/Buddy-Tape-Fingers.json
729,/shared/medhini/WikiHow/how_to_steps/Roll-Clothes.json
730,/shared/medhini/WikiHow/how_to_steps/Concentrate.json
731,/shared/medhini/WikiHow/how_to_steps/Cook-a-Sweet-Potato-in-the-Oven.json
732,/shared/medhini/WikiHow/how_to_steps/Make-Cream-from-Milk.json
733,/shared/medhini/WikiHow/how_to_steps/Cure-Hiccups.json
734,/shared/medhini/WikiHow/how_to_steps/Train-a-Dog-to-Give-You-Its-Paw.json
735,/shared/medhini/WikiHow/how_to_steps/Pasteurize-Eggs.json
736,/shared/medhini/WikiHow/how_to_steps/Clean-a-Nonstick-Pan.json
737,/shared/medhini/WikiHow/how_to_steps/Clean-Your-Shoelaces.json
738,/shared/medhini/WikiHow/how_to_steps/Chop-Garlic.json
739,/shared/medhini/WikiHow/how_to_steps/Fold-Paper-Airplanes.json
740,/shared/medhini/WikiHow/how_to_steps/Unhook-a-Bra.json
741,/shared/medhini/WikiHow/how_to_steps/Make-a-Natural-Insecticide.json
742,/shared/medhini/WikiHow/how_to_steps/Get-Rid-of-Carpenter-Ants.json
743,/shared/medhini/WikiHow/how_to_steps/Play-Magic:-The-Gathering.json
744,/shared/medhini/WikiHow/how_to_steps/Parallel-Park.json
745,/shared/medhini/WikiHow/how_to_steps/Make-a-Vinegar-Cleaning-Solution.json
746,/shared/medhini/WikiHow/how_to_steps/Do-the-Spooky-Scary-Skeleton-Dance.json
747,/shared/medhini/WikiHow/how_to_steps/Clear-Chest-Congestion.json
748,/shared/medhini/WikiHow/how_to_steps/Play-the-Game-of-Taboo.json
749,/shared/medhini/WikiHow/how_to_steps/Cook-Calamari.json
750,"/shared/medhini/WikiHow/how_to_steps/Organize-Your-Small,-Heavily-Cluttered-Room.json"
751,/shared/medhini/WikiHow/how_to_steps/Calm-Down.json
752,/shared/medhini/WikiHow/how_to_steps/Store-Radishes.json
753,/shared/medhini/WikiHow/how_to_steps/Reset-a-Check-Engine-Light.json
754,/shared/medhini/WikiHow/how_to_steps/Play-Hockey.json
755,/shared/medhini/WikiHow/how_to_steps/Get-Rid-of-Wet-Carpet-Smell.json
756,/shared/medhini/WikiHow/how_to_steps/Make-a-Silicone-Mold.json
757,/shared/medhini/WikiHow/how_to_steps/Play-Tongits.json
758,/shared/medhini/WikiHow/how_to_steps/Make-Your-Own-Multi-Purpose-Cleaner.json
759,/shared/medhini/WikiHow/how_to_steps/Spin-a-Basketball-on-Your-Finger.json
760,/shared/medhini/WikiHow/how_to_steps/Tie-a-Sarong.json
761,/shared/medhini/WikiHow/how_to_steps/Play-Dominoes.json
762,/shared/medhini/WikiHow/how_to_steps/Play-Codenames.json
763,/shared/medhini/WikiHow/how_to_steps/Fry-an-Egg.json
764,/shared/medhini/WikiHow/how_to_steps/Save-a-Baby-Wild-Mouse.json
765,/shared/medhini/WikiHow/how_to_steps/Cook-Irish-Oatmeal.json
766,/shared/medhini/WikiHow/how_to_steps/Make-a-Friendship-Bracelet.json
767,/shared/medhini/WikiHow/how_to_steps/Remove-Tree-Stumps.json
768,/shared/medhini/WikiHow/how_to_steps/Play-The-Cats-Cradle-Game.json
769,/shared/medhini/WikiHow/how_to_steps/Make-Deviled-Eggs.json
770,/shared/medhini/WikiHow/how_to_steps/Cut-a-Cantaloupe.json
771,/shared/medhini/WikiHow/how_to_steps/Make-Simple-Five-Minute-Frosting.json
772,/shared/medhini/WikiHow/how_to_steps/Remove-Duct-Tape-Residue.json
773,/shared/medhini/WikiHow/how_to_steps/Light-a-Candle.json
774,/shared/medhini/WikiHow/how_to_steps/Calculate-Variance.json
775,/shared/medhini/WikiHow/how_to_steps/Draw-a-Bunny.json
776,/shared/medhini/WikiHow/how_to_steps/Make-Distilled-Water.json
777,/shared/medhini/WikiHow/how_to_steps/Dry-Oregano.json
778,/shared/medhini/WikiHow/how_to_steps/Deal-Poker.json
779,/shared/medhini/WikiHow/how_to_steps/Play-Kabaddi.json
780,/shared/medhini/WikiHow/how_to_steps/Get-Rid-of-Termites.json
781,/shared/medhini/WikiHow/how_to_steps/Make-Royal-Icing.json
782,/shared/medhini/WikiHow/how_to_steps/Ripen-an-Avocado.json
783,/shared/medhini/WikiHow/how_to_steps/Make-a-Paper-Rocket.json
784,/shared/medhini/WikiHow/how_to_steps/Practice-Good-Hand-Hygiene.json
785,/shared/medhini/WikiHow/how_to_steps/Identify-Common-Poisonous-Berries-in-North-America.json
786,/shared/medhini/WikiHow/how_to_steps/Tell-if-Your-Spouse-Is-Lying.json
787,/shared/medhini/WikiHow/how_to_steps/Prune-a-Tree.json
788,/shared/medhini/WikiHow/how_to_steps/Cook-Meatballs.json
789,/shared/medhini/WikiHow/how_to_steps/Make-Orange.json
790,/shared/medhini/WikiHow/how_to_steps/Make-a-Ribbon-Wreath.json
791,/shared/medhini/WikiHow/how_to_steps/Freeze-Kale.json
792,/shared/medhini/WikiHow/how_to_steps/Make-Frosting.json
793,/shared/medhini/WikiHow/how_to_steps/Make-a-Pumpkin-Spice-Latte.json
794,/shared/medhini/WikiHow/how_to_steps/Draw-an-Owl.json
795,/shared/medhini/WikiHow/how_to_steps/Change-from-Lowercase-to-Uppercase-in-Excel.json
796,/shared/medhini/WikiHow/how_to_steps/Make-Fake-Blood.json
797,/shared/medhini/WikiHow/how_to_steps/Make-a-Yarn-Pompom.json
798,/shared/medhini/WikiHow/how_to_steps/Play-Jacks.json
799,/shared/medhini/WikiHow/how_to_steps/Start-Dating.json
800,/shared/medhini/WikiHow/how_to_steps/Play-Counter-Strike.json
801,/shared/medhini/WikiHow/how_to_steps/Descale-a-Keurig.json
802,/shared/medhini/WikiHow/how_to_steps/Kill-Mushrooms.json
803,/shared/medhini/WikiHow/how_to_steps/Remove-Hard-Water-Stains-From-Glass.json
804,/shared/medhini/WikiHow/how_to_steps/Make-Iced-Coffee.json
805,/shared/medhini/WikiHow/how_to_steps/Taste-Wine.json
806,/shared/medhini/WikiHow/how_to_steps/Play-Golf-(Card-Game).json
807,/shared/medhini/WikiHow/how_to_steps/Get-Nail-Polish-out-of-Fabric.json
808,/shared/medhini/WikiHow/how_to_steps/Multiply.json
809,/shared/medhini/WikiHow/how_to_steps/Melt-Chocolate.json
810,/shared/medhini/WikiHow/how_to_steps/Play-Clue-(Cluedo).json
811,/shared/medhini/WikiHow/how_to_steps/Cook-Lobster-Tails.json
812,/shared/medhini/WikiHow/how_to_steps/Keep-Cilantro-Fresh.json
813,/shared/medhini/WikiHow/how_to_steps/Help-a-Fallen-Fledgling.json
814,/shared/medhini/WikiHow/how_to_steps/Preserve-Leaf-Color.json
815,/shared/medhini/WikiHow/how_to_steps/Make-a-Natural-Disinfectant.json
816,/shared/medhini/WikiHow/how_to_steps/Check-Water-Temperature-Without-a-Thermometer.json
817,/shared/medhini/WikiHow/how_to_steps/Play-Tambola.json
818,/shared/medhini/WikiHow/how_to_steps/Make-Butter-or-Bulletproof-Style-Coffee.json
819,/shared/medhini/WikiHow/how_to_steps/Prepare-Tofu.json
820,/shared/medhini/WikiHow/how_to_steps/Drive-a-Car.json
821,/shared/medhini/WikiHow/how_to_steps/Make-Alcohol-Wipes.json
822,/shared/medhini/WikiHow/how_to_steps/Tell-if-Your-Foot-Is-Broken.json
823,/shared/medhini/WikiHow/how_to_steps/Create-an-Egg-and-Olive-Oil-Hair-Mask.json
824,/shared/medhini/WikiHow/how_to_steps/Get-Rid-of-Chiggers.json
825,/shared/medhini/WikiHow/how_to_steps/Make-Putty.json
826,/shared/medhini/WikiHow/how_to_steps/Make-Lotion.json
827,/shared/medhini/WikiHow/how_to_steps/Cut-a-Papaya.json
828,/shared/medhini/WikiHow/how_to_steps/Clean-a-Shower-Head.json
829,/shared/medhini/WikiHow/how_to_steps/Ask-Someone-if-Theyre-Okay.json
830,/shared/medhini/WikiHow/how_to_steps/Date-Someone-with-Anxiety.json
831,/shared/medhini/WikiHow/how_to_steps/Get-to-Sleep-Faster.json
832,/shared/medhini/WikiHow/how_to_steps/Hide.json
833,/shared/medhini/WikiHow/how_to_steps/Hula-Hoop.json
834,/shared/medhini/WikiHow/how_to_steps/Ripen-a-Cantaloupe.json
835,/shared/medhini/WikiHow/how_to_steps/Knit.json
836,/shared/medhini/WikiHow/how_to_steps/Clean-a-Scorched-Pan.json
837,/shared/medhini/WikiHow/how_to_steps/Make-Hard-Boiled-Eggs-in-the-Oven.json
838,/shared/medhini/WikiHow/how_to_steps/Care-for-Poinsettias.json
839,/shared/medhini/WikiHow/how_to_steps/Keep-Your-Turtle-Happy.json
840,/shared/medhini/WikiHow/how_to_steps/Make-a-Slip-Knot.json
841,/shared/medhini/WikiHow/how_to_steps/Store-Avocado.json
842,/shared/medhini/WikiHow/how_to_steps/Check-Lymph-Nodes.json
843,/shared/medhini/WikiHow/how_to_steps/Make-Hand-Sanitizer.json
844,/shared/medhini/WikiHow/how_to_steps/Date.json
845,/shared/medhini/WikiHow/how_to_steps/Tie-an-Apron.json
846,/shared/medhini/WikiHow/how_to_steps/Play-Battleship.json
847,/shared/medhini/WikiHow/how_to_steps/Zest-a-Lime.json
848,/shared/medhini/WikiHow/how_to_steps/Sew-a-Simple-Medical-Mask.json
849,/shared/medhini/WikiHow/how_to_steps/Write-a-Book.json
850,/shared/medhini/WikiHow/how_to_steps/Calculate-Simple-Interest.json
851,/shared/medhini/WikiHow/how_to_steps/Cut-a-Pineapple.json
852,/shared/medhini/WikiHow/how_to_steps/Hotwire-a-Car.json
853,/shared/medhini/WikiHow/how_to_steps/Use-Agar-Agar.json
854,/shared/medhini/WikiHow/how_to_steps/Cast-Off.json
855,/shared/medhini/WikiHow/how_to_steps/Make-Evaporated-Milk.json
856,/shared/medhini/WikiHow/how_to_steps/Make-a-Toy-Car.json
857,/shared/medhini/WikiHow/how_to_steps/Make-Salted-Eggs.json
858,/shared/medhini/WikiHow/how_to_steps/Disconnect-a-Car-Battery.json
859,/shared/medhini/WikiHow/how_to_steps/Eat-with-Chopsticks.json
860,/shared/medhini/WikiHow/how_to_steps/Crack-Your-Back.json
861,/shared/medhini/WikiHow/how_to_steps/Wash-a-Dog.json
862,/shared/medhini/WikiHow/how_to_steps/Get-Glue-off-Your-Hands.json
863,/shared/medhini/WikiHow/how_to_steps/Set-up-and-Play-the-Game-of-Life.json
864,/shared/medhini/WikiHow/how_to_steps/Play-Ticket-to-Ride.json
865,/shared/medhini/WikiHow/how_to_steps/Whistle.json
866,/shared/medhini/WikiHow/how_to_steps/Fill-a-Punching-Bag.json
867,/shared/medhini/WikiHow/how_to_steps/Make-Slime-Without-Glue.json
868,/shared/medhini/WikiHow/how_to_steps/Choose-an-Instrument.json
869,/shared/medhini/WikiHow/how_to_steps/Dress.json
870,/shared/medhini/WikiHow/how_to_steps/Make-Pita-Bread.json
871,/shared/medhini/WikiHow/how_to_steps/Play-Beer-Darts.json
872,/shared/medhini/WikiHow/how_to_steps/Prevent-Soil-Erosion.json
873,/shared/medhini/WikiHow/how_to_steps/Help-Children-Understand-Social-Distancing.json
874,/shared/medhini/WikiHow/how_to_steps/Support-Someone-with-Depression-During-Coronavirus.json
875,/shared/medhini/WikiHow/how_to_steps/Hold-a-Bow.json
876,/shared/medhini/WikiHow/how_to_steps/Draw-a-Teddy-Bear.json
877,/shared/medhini/WikiHow/how_to_steps/Germinate-Orange-Seeds.json
878,/shared/medhini/WikiHow/how_to_steps/Bake-a-Yam.json
879,/shared/medhini/WikiHow/how_to_steps/Write.json
880,/shared/medhini/WikiHow/how_to_steps/Lose-Weight.json
881,/shared/medhini/WikiHow/how_to_steps/Store-Cut-Ginger.json
882,/shared/medhini/WikiHow/how_to_steps/Play-Mastermind.json
883,/shared/medhini/WikiHow/how_to_steps/Break-an-Egg.json
884,/shared/medhini/WikiHow/how_to_steps/Play-UNO.json
885,/shared/medhini/WikiHow/how_to_steps/Do-the-Wet-Kolors-Dance.json
886,/shared/medhini/WikiHow/how_to_steps/Slice-a-Cucumber.json
887,/shared/medhini/WikiHow/how_to_steps/Get-Rid-of-Mice.json
888,/shared/medhini/WikiHow/how_to_steps/Find-Lost-Objects.json
889,/shared/medhini/WikiHow/how_to_steps/Harvest-Romaine-Lettuce.json
890,/shared/medhini/WikiHow/how_to_steps/Saute.json
891,/shared/medhini/WikiHow/how_to_steps/Become-Flexible.json
892,/shared/medhini/WikiHow/how_to_steps/Apply-Foundation-and-Powder.json
893,/shared/medhini/WikiHow/how_to_steps/Calculate-the-Area-of-a-Circle.json
894,/shared/medhini/WikiHow/how_to_steps/Take-Care-of-a-Wandering-Jew-Plant.json
895,/shared/medhini/WikiHow/how_to_steps/Get-to-Sleep.json
896,/shared/medhini/WikiHow/how_to_steps/Cook-Beetroot.json
897,/shared/medhini/WikiHow/how_to_steps/Eat-an-Apple.json
898,/shared/medhini/WikiHow/how_to_steps/Find-the-Perimeter-of-a-Triangle.json
899,/shared/medhini/WikiHow/how_to_steps/Make-Buttermilk-from-Milk.json
900,/shared/medhini/WikiHow/how_to_steps/Play-10000.json
901,/shared/medhini/WikiHow/how_to_steps/Stop-Oversleeping.json
902,/shared/medhini/WikiHow/how_to_steps/Cook-Rice-Noodles.json
903,/shared/medhini/WikiHow/how_to_steps/Find-the-Maximum-or-Minimum-Value-of-a-Quadratic-Function-Easily.json
904,/shared/medhini/WikiHow/how_to_steps/Overcome-Shyness-with-Girls.json
905,/shared/medhini/WikiHow/how_to_steps/Show-Your-Love-to-Your-Boyfriend.json
906,/shared/medhini/WikiHow/how_to_steps/Download-Minecraft-Maps.json
907,/shared/medhini/WikiHow/how_to_steps/Cure-Jock-Itch.json
908,/shared/medhini/WikiHow/how_to_steps/Cut-a-Bell-Pepper.json
909,/shared/medhini/WikiHow/how_to_steps/Identify-Coronavirus.json
910,/shared/medhini/WikiHow/how_to_steps/Make-a-Paper-Airplane.json
911,/shared/medhini/WikiHow/how_to_steps/Make-Guacamole.json
912,/shared/medhini/WikiHow/how_to_steps/Steam-Vegetables.json
913,/shared/medhini/WikiHow/how_to_steps/Stretch.json
914,/shared/medhini/WikiHow/how_to_steps/Play-the-Palace-Card-Game.json
915,/shared/medhini/WikiHow/how_to_steps/Do-a-Handstand.json
916,/shared/medhini/WikiHow/how_to_steps/Prune-Apple-Trees.json
917,/shared/medhini/WikiHow/how_to_steps/Blanch-Potatoes.json
918,/shared/medhini/WikiHow/how_to_steps/Change-Your-Style.json
919,/shared/medhini/WikiHow/how_to_steps/Recycle-Nespresso-Pods.json
920,/shared/medhini/WikiHow/how_to_steps/Clean-White-Shoes.json
921,/shared/medhini/WikiHow/how_to_steps/Do-Space-Buns.json
922,/shared/medhini/WikiHow/how_to_steps/Put-Tires-on-Rims.json
923,/shared/medhini/WikiHow/how_to_steps/Get-Rid-of-a-Headache.json
924,/shared/medhini/WikiHow/how_to_steps/Bake-a-Potato-in-the-Microwave.json
925,/shared/medhini/WikiHow/how_to_steps/Identify-a-Deer-Tick.json
926,/shared/medhini/WikiHow/how_to_steps/Play-Go-Fish.json
927,/shared/medhini/WikiHow/how_to_steps/Get-Rid-of-Geese.json
928,/shared/medhini/WikiHow/how_to_steps/Tie-a-Balloon.json
929,/shared/medhini/WikiHow/how_to_steps/Kill-Mold.json
930,/shared/medhini/WikiHow/how_to_steps/Cut-Zucchini.json
931,/shared/medhini/WikiHow/how_to_steps/Make-Tea.json
932,/shared/medhini/WikiHow/how_to_steps/Cool-Beers-Without-a-Fridge.json
933,/shared/medhini/WikiHow/how_to_steps/Get-Out-of-Jury-Duty.json
934,/shared/medhini/WikiHow/how_to_steps/Harvest-Rhubarb.json
935,/shared/medhini/WikiHow/how_to_steps/Improve-Your-Kissing.json
936,/shared/medhini/WikiHow/how_to_steps/Determine-Eye-Shape.json
937,/shared/medhini/WikiHow/how_to_steps/Make-Simple-Meatballs.json
938,/shared/medhini/WikiHow/how_to_steps/Get-Rid-of-Earwigs.json
939,/shared/medhini/WikiHow/how_to_steps/Make-Pickled-Ginger.json
940,/shared/medhini/WikiHow/how_to_steps/Declutter.json
941,/shared/medhini/WikiHow/how_to_steps/Make-a-Temporary-Tattoo.json
942,/shared/medhini/WikiHow/how_to_steps/Be-Comfortable-Around-Your-Boyfriend.json
943,/shared/medhini/WikiHow/how_to_steps/Sharpen-a-Knife-With-a-Stone.json
944,/shared/medhini/WikiHow/how_to_steps/Drink-Apple-Cider-Vinegar.json
945,/shared/medhini/WikiHow/how_to_steps/Wake-Up-Early.json
946,/shared/medhini/WikiHow/how_to_steps/Prune-Cucumber-Plants.json
947,/shared/medhini/WikiHow/how_to_steps/Make-Homemade-Hot-Chocolate.json
948,/shared/medhini/WikiHow/how_to_steps/Get-a-Cooking-Oil-Stain-out-of-Clothing.json
949,/shared/medhini/WikiHow/how_to_steps/Litter-Train-a-Kitten.json
950,/shared/medhini/WikiHow/how_to_steps/Care-for-a-Cast-Iron-Skillet.json
951,/shared/medhini/WikiHow/how_to_steps/Play-Splendor.json
